;codici-identificativi.isil;denominazioni.ufficiale;ente;indirizzo.via-piazza;tipologia-amministrativa;tipologia-funzionale;accesso.portatori-handicap;accesso.riservato;Lat;Long;comune
0;IT-AG0001;Biblioteca della Soprintendenza per i beni culturali e ambientali Pirro Marconi;Regione siciliana. Soprintendenza per i beni culturali e ambientali;Contrada S. Nicola;Regione;Specializzata;;True;37.3361677;13.5880717;Agrigento
1;IT-AG0005;Biblioteca dell'Archivio di Stato di Agrigento;Ministero dei beni e delle attività culturali e del turismo. Archivio di Stato di Agrigento;Via Mazzini 185;Direzione generale Archivi;Specializzata;;True;37.3221644312329;13.5886026454773;Agrigento
2;IT-AG0006;Biblioteca del Seminario vescovile;Seminario vescovile Molfetta;Piazza don Minzoni;Enti ecclesiastici;Specializzata;False;False;37.3137125;13.5749656;Agrigento
3;IT-AG0007;Biblioteca Comunale Franco La Rocca;Comune di Agrigento;Piazzale Aldo Moro n. 3;Comune;Importante non specializzata;True;False;37.3096114156152;13.5861396789551;Agrigento
4;IT-AG0008;Biblioteca comunale Santo Spirito. Sezione esterna di Giardina Gallotti;Comune di Agrigento;Via Belvedere 127;Comune;Pubblica;;False;37.4050904;13.5291051;Agrigento
5;IT-AG0009;Biblioteca popolare San Vito;;Via San Vito 6;NON SPECIFICATA;NON SPECIFICATA;;;37.3105394;13.5869401;Agrigento
6;IT-AG0010;Biblioteca Comunale;Comune d'Aragona;Piazza Umberto  I ;Comune - Istituzione comunale;Pubblica;;False;37.4800295;13.5458603;Aragona
7;IT-AG0011;Biblioteca comunale;Comune di Bivona;Piazza G. Marconi 43;Comune;Pubblica;;False;37.6184977;13.4405434;Bivona
8;IT-AG0012;Biblioteca comunale;Comune di Caltabellotta;Piazza Umberto I;Comune;Pubblica;;False;37.5768578;13.2157946;Caltabellotta
9;IT-AG0014;Biblioteca Comunale;Comune di Cammarata;Via dei Giardini;Comune;Pubblica;;False;37.6308269;13.6371923;Cammarata
10;IT-AG0016;Biblioteca comunale;Comune di Castrofilippo;Via Michelangelo n. 9;Comune;Pubblica;;False;37.350753;13.7501912;Castrofilippo
11;IT-AG0017;Biblioteca comunale;Comune di Cattolica Eraclea;Via collegio;Comune;Pubblica;;False;37.438755;13.3952266;Cattolica Eraclea
12;IT-AG0018;Biblioteca comunale Alessio Di Giovanni;Comune di Cianciana;Corso Vittorio Emanuele;Comune;Pubblica;;False;37.5264394;13.4336571;Cianciana
13;IT-AG0019;Biblioteca Comunale;Comune di Comitini;Piazza G. Bellacera 20;Comune;Pubblica;;False;37.4086694;13.6436159;Comitini
14;IT-AG0020;Biblioteca della Parrocchia della Beata Maria Vergine dell'Itria;;Via Beneficenza Mendola;NON SPECIFICATA;NON SPECIFICATA;;;37.3178646;13.6639854;Favara
15;IT-AG0021;Biblioteca del Circolo di cultura il Gattopardo;;Via Amendola 4;NON SPECIFICATA;NON SPECIFICATA;;;37.3211216;13.6624159;Favara
16;IT-AG0022;Biblioteca Comunale Barone Antonio Mendola;Comune di Favara;Piazza Cavour 56;Comune;Pubblica;;False;37.3147813;13.6604992;Favara
17;IT-AG0024;Biblioteca comunale Martin Luther King;Comune di Grotte;Via Fonte 3;Comune;Importante non specializzata;;False;37.4034467;13.7023793;Grotte
18;IT-AG0025;Biblioteca comunale;Comune di Joppolo Giancaxio;Via Torino;Comune;Pubblica;;False;37.3868747;13.5551581;Joppolo Giancaxio
19;IT-AG0027;Biblioteca Comunale Piersanti Mattarella;Comune di Lucca Sicula;Corso Vittorio Emanuele n. 123;Comune;Pubblica;;False;37.5786421572381;13.3070667306885;Lucca Sicula
20;IT-AG0028;Biblioteca popolare parrocchiale S. Giovanni;;;NON SPECIFICATA;NON SPECIFICATA;;;37.6198182;12.9665821;Menfi
21;IT-AG0029;Istituzione Culturale Federico II;Comune di Menfi;Via C. Ognibene n. 4;Comune;Importante non specializzata;;False;37.598265;12.96941;Menfi
22;IT-AG0030;Biblioteca Comunale Antonio Gramsci;Comune di Montallegro;Viale della Vittoria 113;Comune;Pubblica;;False;37.3890414;13.3519453;Montallegro
23;IT-AG0031;Biblioteca Comunale Feliciana;Comune di Naro;Piazza Garibaldi - Palazzo Comunale;Comune;Importante non specializzata;;False;37.2948287;13.7951239;Naro
24;IT-AG0033;Biblioteca comunale;Comune di Realmonte;Via Cosenza;Comune;Pubblica;;False;37.3059103;13.4639758;Realmonte
25;IT-AG0034;Biblioteca comunale Vincenzo Navarro;Comune di Sambuca di Sicilia;Via P. Caruso;Comune;Importante non specializzata;;False;37.647385;13.111555;Sambuca di Sicilia
26;IT-AG0036;Biblioteca comunale;Comune di San Biagio Platani;Corso Umberto 54;Comune;Pubblica;;False;37.5093493;13.526349;San Biagio Platani
27;IT-AG0037;Biblioteca Comunale;Comune di San Giovanni Gemini;Via Omero;Comune;Pubblica;;False;37.6304656;13.6498055;San Giovanni Gemini
28;IT-AG0038;Biblioteca Comunale;Comune di Sant'Angelo Muxaro;Piazza Umberto I;Comune;Pubblica;;False;37.4803233;13.5461917;Sant'Angelo Muxaro
29;IT-AG0039;Biblioteca Comunale;Comune di Santa Margherita di Belice;Via Regione Siciliana n. 20;Comune;Pubblica;;False;37.6973237;13.0113019;Santa Margherita di Belice
30;IT-AG0040;Biblioteca comunale G. Ansalone;Comune di Santo Stefano Quisquina;Via L. Panepinto;Comune;Pubblica;;False;37.623834;13.4912204;Santo Stefano Quisquina
31;IT-AG0041;Biblioteca del Collegio della congregazione del SS. Redentore;;Piazza Purgatorio 10;NON SPECIFICATA;NON SPECIFICATA;;;37.5676311;13.0587399;Sciacca
32;IT-AG0042;Biblioteca Comunale Tommaso Fazello;Comune di Sciacca;Via Roma n. 13;Comune;Importante non specializzata;;False;37.50703;13.082185;Sciacca
33;IT-AG0043;Biblioteca comunale Giuseppe Antonio Musso;Comune di Villafranca Sicula;Via Campi;Comune;Pubblica;;False;37.5864134;13.2906319;Villafranca Sicula
34;IT-AG0044;Biblioteca comunale Santo Spirito. Sezione esterna di Montaperto;Comune di Agrigento;Presso Scuola elementare - Via S. Giuseppe;Comune;Pubblica;;False;37.3111882;13.576956;Agrigento
35;IT-AG0045;Biblioteca comunale Santo Spirito. Sezione esterna di Villaseta;Comune di Agrigento;Via XX settembre;Comune;Pubblica;;False;37.298694;13.563071;Agrigento
36;IT-AG0046;Biblioteca del Centro culturale Pirandello;;Via Dante 105;NON SPECIFICATA;NON SPECIFICATA;;;37.3096807;13.5762527;Agrigento
37;IT-AG0047;Biblioteca del Patronato ACLI;;Via Dinoloco 3;NON SPECIFICATA;NON SPECIFICATA;;;37.3082862;13.5826647;Agrigento
38;IT-AG0048;Biblioteca della Camera di commercio, industria, artigianato e agricoltura;;Piazza Gallo;NON SPECIFICATA;NON SPECIFICATA;;;37.3111996;13.5790995;Agrigento
39;IT-AG0049;Biblioteca di cinema e spettacolo Efebo d'Oro;;Via Empedocle 159;NON SPECIFICATA;NON SPECIFICATA;;;37.3098486;13.5824546;Agrigento
40;IT-AG0050;Biblioteca internazionale pirandelliana. Centro studi pirandelliani;;Via S. Lucia 27;NON SPECIFICATA;NON SPECIFICATA;;True;37.3108758;13.578572;Agrigento
41;IT-AG0051;Biblioteca Comunale Falcone - Borsellino;Comune di Alessandria della Rocca;Piazza Luigi Ingo n. 8;Comune;Pubblica;;False;37.5683954;13.4556857;Alessandria della Rocca
42;IT-AG0052;Biblioteca popolare San Paolo della Croce. Convento dei padri passionisti;;Santuario Madonna della Rocca;NON SPECIFICATA;NON SPECIFICATA;;;37.5681904;13.4543342;Alessandria della Rocca
43;IT-AG0053;Biblioteca comunale;Comune di Aragona;Via Palestrina;Comune;Pubblica;;False;37.4044279;13.6184829;Aragona
44;IT-AG0054;Biblioteca comunale;;Via Nazionale 1;NON SPECIFICATA;NON SPECIFICATA;;;37.6009891;13.2874447;Burgio
45;IT-AG0055;Biblioteca comunale;Comune di Calamonaci;Piazza municipio;NON SPECIFICATA;NON SPECIFICATA;;True;37.5257432;13.2911904;Calamonaci
46;IT-AG0058;Biblioteca comunale;Comune di Canicatti';Via Cavallotti 9;Comune;Pubblica;;False;37.3585208;13.8492245;Canicattì
47;IT-AG0059;Biblioteca dell'Ospedale civile Barone Lombardo;;Via P. Micca;NON SPECIFICATA;NON SPECIFICATA;;;37.3597826;13.8532322;Canicattì
48;IT-AG0060;Biblioteca Comunale;Comune di Casteltermini;Via Roma 4;Comune;Pubblica;;False;37.5405211;13.6400753;Casteltermini
49;IT-AG0061;Biblioteca popolare don Gerlando Re;;C/o Acli - Corso Comm. Cinquemani Arcuri;NON SPECIFICATA;NON SPECIFICATA;;;37.5208;13.436335;Cianciana
50;IT-AG0062;Biblioteca comunale;Comune di Lampedusa e Linosa;Presso Delegazione municipale;Comune;Pubblica;;True;35.5027009;12.6091837;Lampedusa e Linosa
51;IT-AG0064;Biblioteca comunale;Comune di Montevago;Piazza della Repubblica 7;Comune;Importante non specializzata;;False;37.7026377;12.9901325;Montevago
52;IT-AG0065;Biblioteca Comunale Giovanni Falcone;Comune di Palma di Montechiaro;Via Carlo Marx n. 3;Comune;Importante non specializzata;;False;37.1895107;13.7694488;Palma di Montechiaro
53;IT-AG0066;Biblioteca comunale;Comune di Porto Empedocle;Palazzo comunale - Via Roma;Comune;Pubblica;;False;37.2885843;13.5280378;Porto Empedocle
54;IT-AG0067;Biblioteca comunale;Comune di Racalmuto;Via Messana;Comune;Pubblica;;False;37.4069215;13.7327047;Racalmuto
55;IT-AG0068;Biblioteca popolare Virtus Matrice;Chiesa Madre di Racalmuto;Via della Repubblica 2;Enti ecclesiastici;Pubblica;;False;37.40868;13.732503;Racalmuto
56;IT-AG0069;Biblioteca comunale;Comune di Raffadali;Via Nazionale;Comune;Pubblica;;False;37.4097845;13.5275723;Raffadali
57;IT-AG0070;Biblioteca comunale;Comune di Ravanusa;Corso della Repubblica;Comune;Pubblica;;False;37.2679233;13.9750838;Ravanusa
58;IT-AG0071;Biblioteca comunale Antonio Gramsci;Comune di Ribera;Piazza Duomo;Comune;Pubblica;;False;37.5024753;13.2659348;Ribera
59;IT-AG0072;Biblioteca comunale;Comune di Santa Elisabetta;Corso Umberto 45;Comune;Pubblica;;False;37.431386;13.558815;Santa Elisabetta
60;IT-AG0073;Biblioteca Belluno;;Via Pordenone 8;NON SPECIFICATA;NON SPECIFICATA;;;37.6866426;13.0241726;Santa Margherita di Belice
61;IT-AG0074;Biblioteca degli Ospedali civili riuniti;;Via Figuli;NON SPECIFICATA;NON SPECIFICATA;;;37.506355;13.0896534;Sciacca
62;IT-AG0075;Biblioteca comunale;;Piazza municipio;NON SPECIFICATA;NON SPECIFICATA;;;37.3929721;13.3496118;Siculiana
63;IT-AG0078;Biblioteca della Provincia regionale di Agrigento;Provincia di Agrigento;Piazzale A. Moro 3;Provincia;Specializzata;;False;37.3095106;13.5860526;Agrigento
64;IT-AG0079;Biblioteca comunale Santo Spirito. Sezione esterna di Fontanelle;Comune di Agrigento;Via Fontanelle 33  - presso Centro civico commerciale;Comune;Pubblica;;False;37.3374874377752;13.5837707552948;Agrigento
65;IT-AG0080;Biblioteca comunale Santo Spirito. Sezione esterna di Villaggio Mosè;Comune di Agrigento;Via Meli 1;Comune;Pubblica;;False;37.2723212;13.6270158;Agrigento
66;IT-AG0085;Biblioteca Lucchesiana;Deputazione dei canonici della biblioteca Lucchesiana;Via Duomo 94;Accademie, associazioni, fondazioni, istituti, societa' (privati);Importante non specializzata;;False;37.3135702;13.577717;Agrigento
67;IT-AG0087;Biblioteca dell'Opera Pia Villa Betania;Opera Pia Villa Betania;Via C. Marx 2;Accademie, associazioni, fondazioni, istituti, societa' (privati);Pubblica;;False;37.2966933;13.5661325;Agrigento
68;IT-AG0089;Biblioteca Comunale L. Vitali;Comune di Licata;Piazza Progresso n. 10;Comune;Importante non specializzata;;False;37.1011276;13.9374357;Licata
69;IT-AG0090;Biblioteca comunale;Comune di Campobello di Licata;Via Sammarco 1;Comune;Pubblica;;False;37.2560726;13.9187469;Campobello di Licata
70;IT-AG0091;Biblioteca Museo Luigi Pirandello;Regione siciliana;Via Imera 50;Regione;Specializzata;;False;37.3124703;13.5857746;Agrigento
71;IT-AG0092;Biblioteca della Comunità Cristiani nel mondo;;Via Piersanti Mattorella 2;NON SPECIFICATA;NON SPECIFICATA;;False;37.3510809;13.750604;Favara
72;IT-AG0093;Biblioteca della Fondazione Leonardo Sciascia;Fondazione Leonardo Sciascia;V.le della vittoria, 3 ;Accademie, associazioni, fondazioni, istituti (pubblici);Specializzata;;False;37.4059861;13.7309295;Racalmuto
73;IT-AG0094;Biblioteca Verba volant;Ministero dell'istruzione, dell'università e della ricerca;Via Acrone 23;Presidenza del consiglio dei ministri e ministeri;Scolastica;;;37.3089681;13.5834971;Agrigento
74;IT-AG0095;Biblioteca dell'Istituto Comprensivo Anna Frank;Ministero dell'istruzione, dell'università e della ricerca;Via Matteo Cimarra, 5/a;Presidenza del consiglio dei ministri e ministeri;Scolastica;;;37.3208802;13.5821441;Agrigento
75;IT-AG0096;Biblioteca del Circolo didattico S.G. Bosco;;Via Dante 258;NON SPECIFICATA;NON SPECIFICATA;;;37.311634;13.5705384;Agrigento
76;IT-AG0097;Biblioteca dell'Istituto professionale per i servizi commerciali e turistici Nicolò Gallo;Ministero dell'istruzione, dell'università e della ricerca;Via Regione siciliana;Presidenza del consiglio dei ministri e ministeri;Scolastica;;;37.3211324;13.5782564;Agrigento
77;IT-AG0098;Biblioteca Comunale;Comune di Camastra;Via Vittorio Veneto;Comune;Pubblica;;False;37.2534645;13.792158;Camastra
78;IT-AG0099;Biblioteca della Fondazione Giovanni Guarino Amella;Fondazione Giovanni Guarino Amella;Contrada Montagna c.p. 1311;Accademie, associazioni, fondazioni, istituti, societa' (privati);Specializzata;;;37.3586112;13.8477121;Canicattì
79;IT-AG0134;Biblioteca del Polo didattico di Agrigento. Università degli studi di Palermo;Università degli studi di Palermo;Via Ugo La Malfa;Universita' statali;Istituto di insegnamento superiore;True;False;37.3020872850997;13.5929968772461;Agrigento
80;IT-AL0001;Biblioteca civica;Comune di Acqui Terme;Via Maggiorino Ferraris 15;Comune;Pubblica;;False;44.6775182;8.4670569;Acqui Terme
81;IT-AL0002;Biblioteca civica Francesca Calvo;Comune di Alessandria;Piazza Vittorio Veneto 1;Comune;Pubblica;;False;44.9114484;8.6193907;Alessandria
82;IT-AL0003;Biblioteca dell'Archivio di Stato di Alessandria;Ministero dei beni e delle attività culturali e del turismo. Archivio di Stato di Alessandria;Via Giorgio Solero 43;Direzione generale Archivi;Specializzata;;True;44.9137392;8.6259887;Alessandria
83;IT-AL0004;Biblioteca diocesana del Seminario vescovile;Seminario Diocesano;Via Inviziati, 1;Enti ecclesiastici;Importante non specializzata;False;False;44.9169522;8.6130294;Alessandria
84;IT-AL0005;Biblioteca militare del Presidio;Ministero della difesa;Piazza San Martino;Presidenza del consiglio dei ministri e ministeri;NON SPECIFICATA;;;44.91564;8.606235;Alessandria
85;IT-AL0006;Biblioteca delle Societa' di storia, arte e archeologia per le province di Alessandria e Asti;Societa' di storia, arte e archeologia per le province di Alessandria e Asti;Via Plana 42;Accademie, associazioni, fondazioni, istituti (pubblici);Specializzata;;False;44.9148321;8.6186655;Alessandria
86;IT-AL0007;Biblioteca della Camera di commercio, industria, artigianato e agricoltura - CCIAA;Camera di commercio, industria, artigianato e agricoltura - CCIAA di Alessandria;Via San Lorenzo 21;Camere di commercio, industria, artigianato;Specializzata;;False;44.9130405;8.614091;Alessandria
87;IT-AL0008;Biblioteca civica;Comune di Alfiano Natta;Via Roma 6;Comune;Pubblica;;False;45.0470654;8.2085733;Alfiano Natta
88;IT-AL0009;Biblioteca civica;Comune di Alice Bel Colle;Piazza Guacchione 1;Comune;Pubblica;;False;44.725691;8.4511626;Alice Bel Colle
89;IT-AL0011;"Biblioteca civica ""Gaetano Poggi""";Comune di Arquata Scrivia;Piazza S. Bertelli 19;Comune;Pubblica;;False;44.686673;8.88599199999999;Arquata Scrivia
90;IT-AL0013;Biblioteca civica;Comune di Bassignana;Via Cavour 6;Comune;Pubblica;;False;45.003353;8.73610699999995;Bassignana
91;IT-AL0014;Biblioteca civica;Comune di Bistagno;Corso Carlo Testa 3;Comune;Pubblica;;False;44.6602097;8.3699538;Bistagno
92;IT-AL0015;Biblioteca civica;Comune di Borghetto di Borbera;Piazza Europa, 13;Comune;Pubblica;;False;44.7309963;8.9452855;Borghetto di Borbera
93;IT-AL0016;Biblioteca civica Pio e Ildegarda Occella;Comune di Bosco Marengo;Via L. Verde;Comune;Pubblica;;False;44.822143;8.676652;Bosco Marengo
94;IT-AL0017;Biblioteca civica;Comune di Bosio;Via Umberto I  50;Comune;Pubblica;;False;44.6469431;8.7911112;Bosio
95;IT-AL0020;Biblioteca civica Ferrero;Comune di Carpeneto;Piazza Municipio 6;Comune;Pubblica;;False;44.5627149;9.2176371;Carpeneto
96;IT-AL0021;Biblioteca civica Fedele Barco;Comune di Casal Cermelli;Piazza San Carlo 8;Comune;Pubblica;;False;44.8351618;8.6260029;Casal Cermelli
97;IT-AL0023;Biblioteca dell'UNICEM;UNICEM;;NON SPECIFICATA;NON SPECIFICATA;;;45.1263017;8.4690695;Casale Monferrato
98;IT-AL0024;Biblioteca del Seminario vescovile;"Fondazione ""Biblioteca del Seminario""";Piazza Calabiana, 1;Enti ecclesiastici;Importante non specializzata;False;False;45.1375546;8.4546372;Casale Monferrato
99;IT-AL0026;Biblioteca civica;Comune di Cassano Spinola;Piazza XXVI Aprile 8;Comune;Pubblica;;False;44.766162;8.863507;Cassano Spinola
100;IT-AL0027;Biblioteca civica;Comune di Cassine;Via IV Marzo 13/a;Comune;Pubblica;;False;44.749645;8.527466;Cassine
101;IT-AL0029;Biblioteca civica;Comune di Castellar Guidobono;Piazza San Tommaso 1;Comune;Pubblica;;False;44.90638;8.94657;Castellar Guidobono
102;IT-AL0030;Biblioteca civica Francesco Poggio;Comune di Castellazzo Bormida;Via XXV Aprile 44;Comune;Pubblica;;False;44.845581;8.577113;Castellazzo Bormida
103;IT-AL0031;Biblioteca civica;Comune di Castelletto d'Orba;Piazza G. Marconi 1;Comune;Pubblica;;False;44.6703782;8.7298766;Castelletto d'Orba
104;IT-AL0032;Biblioteca civica;Comune di Castelnuovo Bormida;Via Roma 42;Comune;Pubblica;;False;44.746248;8.551308;Castelnuovo Bormida
105;IT-AL0033;Biblioteca civica Pier Angelo Soldini;Comune di Castelnuovo Scrivia;Via G. Garibaldi 49;Comune;Pubblica;;False;44.9798479;8.8810753;Castelnuovo Scrivia
106;IT-AL0034;Biblioteca civica;Comune di Castelspina;Piazza Boccasso 3;Comune;Pubblica;;False;44.8042668;8.5829296;Castelspina
107;IT-AL0036;Biblioteca civica;Comune di Cella Monte;Via Francia 12;Comune;Pubblica;;False;45.0741078;8.3918688;Cella Monte
108;IT-AL0037;Biblioteca civica;Comune di Cereseto;Via Roma 32;Comune;Pubblica;;False;45.0861082;8.3168437;Cereseto
109;IT-AL0038;Biblioteca civica;Comune di Conzano;Via C. Vidua 10;Comune;Pubblica;;False;45.0208632;8.454491;Conzano
110;IT-AL0039;Biblioteca civica;Comune di Frassineto Po;Piazza del Municipio 6;Comune;Pubblica;;False;45.134055;8.5360909;Frassineto Po
111;IT-AL0040;Biblioteca civica;Comune di Frugarolo;Via San Pio V;Comune;Pubblica;;False;44.8379796;8.6805468;Frugarolo
112;IT-AL0041;Biblioteca civica;Comune di Fubine;Via Pavaranza 2;Comune;Pubblica;;False;44.96541;8.4255838;Fubine
113;IT-AL0042;Biblioteca civica Giovanni Canna;Comune di Gabiano;Piazza Europa 4;Comune;Pubblica;;False;45.1590286;8.1935431;Gabiano
114;IT-AL0046;Biblioteca civica Giuseppe Boffito;Comune di Gavi;Via G. Garibaldi 44;Comune;Pubblica;;False;44.6889274;8.8036272;Gavi
115;IT-AL0047;Biblioteca comunale;Comune di Giarole;Via Pasquarelli, 2;Comune;Pubblica;False;False;45.0594224;8.56782720000001;Giarole
116;IT-AL0048;Biblioteca civica;Comune di Mirabello Monferrato;Piazza G. Marconi 17;Comune;Pubblica;;False;45.0357034;8.5229468;Mirabello Monferrato
117;IT-AL0049;Biblioteca del Santuario di Nostra Signora delle Rocche;Passionisti. Santuario di Nostra Signora delle Rocche;Santuario delle Rocche;Enti ecclesiastici;Specializzata;;True;44.600758;8.5875915;Molare
118;IT-AL0050;Biblioteca civica;Comune di Molare;Via Raggi 25;Comune;Pubblica;;False;44.6196939;8.5994867;Molare
119;IT-AL0053;Biblioteca civica;Comune di Montaldo Bormida;Piazza Giovanni XXIII;Comune;Pubblica;True;False;44.6833554;8.5888278;Montaldo Bormida
120;IT-AL0054;Biblioteca civica;Comune di Montechiaro d'Acqui;Via Nazionale 14;Comune;Pubblica;;False;44.5991038;8.353051;Montechiaro d'Acqui
121;IT-AL0055;Biblioteca civica Giuseppe Piotta;Comune di Morano sul Po;Via G. Marconi 1;Comune;Pubblica;;False;45.1637146;8.3660303;Morano sul Po
122;IT-AL0056;Biblioteca civica Rosanna Benzi;Comune di Morbello;Via Roma 1;Comune;Pubblica;;False;44.6035985;8.5102163;Morbello
123;IT-AL0058;Biblioteca civica;Comune di Morsasco;Piazza Vittorio Emanuele II - presso il Castello;Comune;Pubblica;;False;44.6664808255252;8.55155531139224;Morsasco
124;IT-AL0059;Biblioteca civica;Comune di Murisengo;Piazza della Vittoria;Comune;Pubblica;;False;45.0835502;8.1374019;Murisengo
125;IT-AL0060;Biblioteca civica;Comune di Novi Ligure;Via G. Marconi, 66;Comune;Pubblica;;False;44.7611125;8.7829103;Novi Ligure
126;IT-AL0062;Biblioteca civica;Comune di Occimiano;Piazza Carlo Alberto 1;Comune;Pubblica;;False;45.0599293;8.5068152;Occimiano
127;IT-AL0063;Biblioteca civica;Comune di Odalengo Grande;Piazza S. Defendente 2;Comune;Pubblica;;False;45.1093802;8.1666328;Odalengo Grande
128;IT-AL0067;Biblioteca civica;Comune di Ozzano Monferrato;Via S. Maria 1;Comune;Pubblica;;False;45.1018158;8.3764622;Ozzano Monferrato
129;IT-AL0068;Biblioteca civica;Comune di Pareto;Via Mioglia 24;Comune;Pubblica;;False;44.5138669;8.3856667;Pareto
130;IT-AL0070;Biblioteca civica Federico Ragni;Comune di Piovera;Piazza San Giovanni 5;Comune;Pubblica;;False;44.9593205;8.7348802;Piovera
131;IT-AL0071;Biblioteca civica;Comune di Pontecurone;Piazza G. Matteotti 1;Comune;Pubblica;;False;44.9604549;8.9326546;Pontecurone
132;IT-AL0072;Biblioteca civica;Comune di Pontestura;Piazza Castello 20;Comune;Pubblica;;False;45.1434752;8.333294;Pontestura
133;IT-AL0073;Biblioteca civica Tommaso e Angiolina Battaglia;Comune di Ponzone;Piazza Italia;Comune;Pubblica;;False;44.5882327;8.4586825;Ponzone
134;IT-AL0074;Biblioteca antica del Castello;Comune di Pozzolo Formigaro;Piazza Castello 1;Comune;Specializzata;;True;44.7934548;8.7815595;Pozzolo Formigaro
135;IT-AL0075;Biblioteca civica Caterina De Marco;Comune di Pozzolo Formigaro;Piazza Castello 1;Comune;Pubblica;;False;44.7934548;8.7815595;Pozzolo Formigaro
136;IT-AL0077;Biblioteca civica;Comune di Prasco;Via Roma 2;Comune;Pubblica;;False;44.640893;8.553234;Prasco
137;IT-AL0078;Biblioteca civica A. Pesce;Comune di Predosa;Piazza G. Matteotti 8;Comune;Pubblica;;False;44.7525854;8.6583719;Predosa
138;IT-AL0080;Biblioteca civica;Comune di Rivalta Bormida;Via Vittorio Emanuele II  2;Comune;Pubblica;;False;44.7112345;8.5504276;Rivalta Bormida
139;IT-AL0082;Biblioteca civica;Comune di Rocca Grimalda;Piazza Vittorio Veneto 1;Comune;Pubblica;;False;44.671213;8.6477403;Rocca Grimalda
140;IT-AL0084;Biblioteca civica;Comune di Sala Monferrato;Via Roma 1;Comune;Pubblica;;False;45.0754056;8.3581766;Sala Monferrato
141;IT-AL0085;Biblioteca civica Alessandro Molinari;Comune di Sale;Via G. Bruno 13;Comune;Pubblica;;False;44.981598;8.810068;Sale
142;IT-AL0086;Biblioteca civica;Comune di San Giorgio Monferrato;Piazza della Chiesa 1;Comune;Pubblica;;False;45.1077481;8.4144266;San Giorgio Monferrato
143;IT-AL0087;"Biblioteca comunale ""Domenico Fava""";Comune di San Salvatore Monferrato;Via Cavalli 2;Comune;Pubblica;;False;44.9945499886812;8.567960777385;San Salvatore Monferrato
144;IT-AL0089;Biblioteca civica;Comune di Serravalle Scrivia;Piazza G. Carducci 2;Comune;Pubblica;;False;44.722731;8.85785;Serravalle Scrivia
145;IT-AL0090;Biblioteca civica;Comune di Sezzadio;Piazza Libertà 37;Comune;Pubblica;;False;44.785671;8.5721118;Sezzadio
146;IT-AL0091;Biblioteca civica;Comune di Solero;Via G. Marconi 1;Comune;Pubblica;;False;44.9195173;8.5077366;Solero
147;IT-AL0092;Biblioteca civica;Comune di Solonghello;Piazza Castello 1;Comune;Pubblica;;False;45.1309507;8.2816083;Solonghello
148;IT-AL0093;Biblioteca civica;Comune di Spigno Monferrato;Piazza G. Garibaldi 19;Comune;Pubblica;;False;44.5429699;8.3351063;Spigno Monferrato
149;IT-AL0094;Biblioteca civica;Comune di Stazzano;Piazza Risorgimento 4;Comune;Pubblica;;False;44.7269445;8.867483;Stazzano
150;IT-AL0095;Biblioteca civica;Comune di Strevi;Piazza G. Matteotti 8;Comune;Pubblica;;False;44.698461;8.5222165;Strevi
151;IT-AL0098;Biblioteca civica;Comune di Terzo;Via Gallaretto 11;Comune;Pubblica;;False;44.6696219;8.4209876;Terzo
152;IT-AL0099;Biblioteca civica;Comune di Ticineto;Via Vittorio Veneto 10;Comune;Pubblica;;False;45.09608;8.55517;Ticineto
153;IT-AL0100;Biblioteca civica;Comune di Tortona;Via Ammiraglio Mirabello 1;Comune;Pubblica;;False;44.898288;8.8680629;Tortona
154;IT-AL0101;Biblioteca del Seminario diocesano;Seminario Diocesano di Tortona;Via Seminario , 7;Enti ecclesiastici;Specializzata;True;False;44.8976286;8.8664597;Tortona
155;IT-AL0102;Biblioteca civica;Comune di Treville;Via Roma 17;Comune;Pubblica;;False;45.097273;8.359639;Treville
156;IT-AL0104;Biblioteca civica;Comune di Valenza;Piazza XXXI Martiri 1;Comune;Pubblica;False;False;45.012268;8.6441846;Valenza
157;IT-AL0105;Biblioteca civica;Comune di Valmacca;Via Ticineto;Comune;Pubblica;;False;45.1001462;8.5785915;Valmacca
158;IT-AL0106;Biblioteca civica;Comune di Vignole Borbera;Viale Vochieri 2;Comune;Pubblica;;False;44.7084832;8.8905891;Vignole Borbera
159;IT-AL0107;Biblioteca civica;Comune di Villadeati;Piazza Martiri 6;Comune;Pubblica;;False;45.0708737;8.1651713;Villadeati
160;IT-AL0108;Biblioteca civica Giuseppe Demichelis;Comune di Villanova Monferrato;Via Alzona 13;Comune;Pubblica;;False;45.1820229;8.4780347;Villanova Monferrato
161;IT-AL0110;Biblioteca civica;Comune di Basaluzzo;Via S. Maria 1;Comune;Pubblica;;True;44.7678912;8.7087182;Basaluzzo
162;IT-AL0111;Biblioteca dei Salesiani Don Bosco;Salesiani. Collegio San Carlo di Borgo San Martino;Collegio San Carlo - Via Roma 1;Enti ecclesiastici;Specializzata;;False;45.0894811;8.5237404;Borgo San Martino
163;IT-AL0112;Biblioteca civica;Comune di Cabella Ligure;Via Cavour;Comune;Pubblica;;False;44.6730016;9.0966022;Cabella Ligure
164;IT-AL0113;Biblioteca civica;Comune di Brignano Frascata;Municipio;Comune;Pubblica;;False;44.8280475;9.0061731;Brignano-Frascata
