IDquartiere;quartiere;perc_america;perc_asia;perc_oceania;indice_vecchiaia;indice_vecchiaia_uomo;indice_vecchiaia_donna;indice_pop_attiva;indice_pop_attiva_donna;indice_pop_pendolare;indice_pop_non_pend_esterna_quartiere;indice_pop_non_pend_interna_quartiere
1;DUOMO;0.17555422408627921;0.42959856201318153;0.0011983223487118035;1.677846008502598;1.4084249084249085;1.9648780487804878;1.4126984126984128;1.4630872483221478;0.04464111407561658;0.4780373527689204;0.477321533155463
2;BRERA;0.1718475073313783;0.4129032258064516;0.005278592375366569;1.793527803099362;1.457092819614711;2.158745247148289;1.4492529623905204;1.5419068736141908;0.047667770087270536;0.45386698766175143;0.49846524225097805
3;GIARDINI PORTA VENEZIA;0.2;0.7;0.0;0.45454545454545453;0.4;0.5;0.5;1.2222222222222223;0.05555555555555555;0.5370370370370371;0.4074074074074074
4;GUASTALLA;0.20541290770298404;0.4732824427480916;0.0013879250520471894;1.925207756232687;1.5736095965103598;2.2882882882882885;1.3654524089306699;1.5524324324324323;0.04847447961220416;0.4709865982321072;0.4805389221556886
5;VIGENTINA;0.19903381642512077;0.3864734299516908;0.001932367149758454;1.8735565819861433;1.435215946843854;2.3510253317249696;1.387878787878788;1.517133956386293;0.057629547082703174;0.47568255989811353;0.46668789301918334
6;TICINESE;0.19488428745432398;0.38976857490864797;0.0;1.9361602982292638;1.5090415913200723;2.3903846153846153;1.1684250188394876;1.201497617426821;0.05576549341394947;0.48283308140790326;0.46140142517814725
7;MAGENTA - S. VITTORE;0.1729957805907173;0.4170182841068917;0.006329113924050633;1.5688421052631578;1.211661341853035;1.9670525378450578;1.4938337801608579;1.5066422354557947;0.05257642998027613;0.48785749506903353;0.45956607495069035
8;PARCO SEMPIONE;;;;0.0;0.0;;1.0;;0.0;1.0;0.0
9;GARIBALDI REPUBBLICA;0.2673992673992674;0.4010989010989011;0.007326007326007326;1.8298245614035087;1.298360655737705;2.4415094339622643;1.2837078651685394;1.3885714285714286;0.05864386072083079;0.4766849928731419;0.4646711464060273
10;CENTRALE;0.2108050847457627;0.5614406779661016;0.00035310734463276836;1.7307496175420705;1.3058933582787653;2.2399103139013454;1.2588028169014085;1.3472784525416104;0.06278255332696593;0.480611270296084;0.45660617637695
11;ISOLA;0.188046137714086;0.48549458231387627;0.0;1.843432289548597;1.3701960784313725;2.3530405405405403;1.2474870017331023;1.3366747321119945;0.07012255386440008;0.46422217829610596;0.46565526783949396
12;MACIACHINI - MAGGIOLINA;0.22298787210584345;0.5057883131201764;0.0;2.1052631578947367;1.5548862115127176;2.71165191740413;1.2701525054466232;1.4128952262864227;0.06995987963891676;0.45762286860581747;0.4724172517552658
13;GRECO;0.21052631578947367;0.49317738791423;0.0;1.8792621576299608;1.4285714285714286;2.360693641618497;1.2392444910807974;1.2771084337349397;0.08056080197588261;0.46273427284614266;0.45670492517797473
14;NIGUARDA - CA' GRANDA;0.2502210433244916;0.2549366342469791;0.0;2.4661079615479418;1.8986064392119173;3.0637651821862346;1.3169095535507749;1.511879049676026;0.08629324070053554;0.4022289766970618;0.5114777826024026
15;BICOCCA;0.23216601815823606;0.324254215304799;0.0;1.055609756097561;0.8934108527131783;1.2200392927308448;1.2050505050505051;1.2908496732026145;0.10683560143907399;0.48709526044110746;0.40606913811981854
16;VIALE MONZA;0.2674698795180723;0.4376779846659365;0.001095290251916758;1.8272783251231528;1.491725768321513;2.192159383033419;1.1535539880629408;1.2376850605652758;0.08964378391129983;0.45093182354328853;0.4594243925454117
17;ADRIANO;0.21852970795568982;0.40986908358509566;0.0;0.9494020239190433;0.8182608695652174;1.0966796875;1.0832558139534885;1.2399396378269618;0.1140470766894457;0.5012148823082764;0.38473804100227793
18;PARCO LAMBRO - CIMIANO;0.29598108747044916;0.3536643026004728;0.0;2.76878612716763;2.084348641049672;3.4925668979187314;1.335278276481149;1.4703315881326353;0.08721707956551983;0.407030873776018;0.5057520466584622
19;PADOVA;0.2224744608399546;0.47420860133686465;0.0001261193088661874;2.086311887741594;1.5680081507896078;2.647188533627343;1.116816431322208;1.297602581834947;0.08090614886731391;0.43981217082302176;0.47928168030966434
20;LORETO;0.19966670138527237;0.4988022081033226;0.00010415581710238516;1.6417159115780258;1.2376111817026683;2.0738224637681157;1.0232007575757576;1.2086459449803502;0.07655759267709983;0.4736799720827853;0.4497624352401149
21;BUENOS AIRES - VENEZIA;0.19710407239819006;0.42877828054298645;0.0014479638009049773;1.8662244333886124;1.476384364820847;2.2705518018018016;1.3308067135896047;1.4788750648004148;0.06551403997407466;0.4818084677772523;0.4526774922486731
22;CITTA' STUDI;0.2961439588688946;0.34498714652956297;0.0007712082262210797;2.402540176257128;1.7256281407035177;3.123661670235546;1.2388093106535363;1.4087749782797567;0.07364114552893045;0.44883109292811224;0.47752776154295734
23;LAMBRATE;0.23525329632199862;0.41915336571825124;0.0;1.3876080691642652;1.06056338028169;1.7300884955752212;1.176;1.1745014245014245;0.09573672400897532;0.4901164654343413;0.4141468105566834
24;PARCO FORLANINI - ORTICA;0.23214285714285715;0.19642857142857142;0.0;1.1538461538461537;0.9259259259259259;1.4;1.1729323308270676;0.9136690647482014;0.09114249037227215;0.47368421052631576;0.43517329910141206
25;CORSICA;0.24355971896955503;0.4360655737704918;0.000468384074941452;2.27549540840986;1.7149576669802447;2.86779324055666;1.323822463768116;1.4308641975308642;0.07010945832163906;0.458995228739826;0.4708953129385349
26;XXII MARZO;0.22544642857142858;0.3767857142857143;0.0026785714285714286;1.9738896366083445;1.4849585062240664;2.501398992725238;1.4504297994269342;1.5515976951283394;0.05780110421920796;0.47552995705814194;0.46666893872265014
27;PORTA ROMANA;0.2059035277177826;0.41828653707703384;0.0;1.8059384941675505;1.3806193806193807;2.287005649717514;1.225629290617849;1.2548278757346767;0.06859461548370475;0.49793894113100606;0.43346644338528917
28;UMBRIA - MOLISE;0.19706433479075577;0.35727670206121176;0.0006246096189881324;2.123740427247078;1.5547785547785549;2.7370184254606365;1.1753472222222223;1.3194009056078022;0.06621843861855471;0.4567089097417046;0.4770726516397407
29;ORTOMERCATO;0.2344546381243629;0.3160040774719674;0.0;2.2195704057279237;1.5740740740740742;2.9064039408866993;1.0618374558303887;1.202061855670103;0.06584821428571429;0.4408482142857143;0.49330357142857145
30;MECENATE;0.31382193802262665;0.2538121003443187;0.0;2.7277829747427504;2.0496780128794847;3.429115128449096;1.3507751937984496;1.4368370298939248;0.0773103602595659;0.39824345491161334;0.5244461848288208
31;PARCO MONLUE' - PONTE LAMBRO;0.3503521126760563;0.22535211267605634;0.0;0.93033381712627;0.8123167155425219;1.0459770114942528;0.9957865168539326;1.0369230769230768;0.07484662576687116;0.4785276073619632;0.4466257668711656
32;TRIULZO SUPERIORE;0.2701908957415565;0.3069016152716593;0.0;0.6180904522613065;0.5045871559633027;0.7555555555555555;0.8647686832740213;0.8502202643171806;0.13744075829383887;0.4834123222748815;0.3791469194312796
33;ROGOREDO;0.35238987816307404;0.25866916588566075;0.0009372071227741331;0.884450784593438;0.7024793388429752;1.0798816568047338;1.0622347949080622;1.0316176470588236;0.13051315947602452;0.5073909385891119;0.3620959019348636
34;CHIARAVALLE;0.1797752808988764;0.4943820224719101;0.0;1.9056603773584906;1.8979591836734695;1.912280701754386;1.4407894736842106;1.8617886178861789;0.10766246362754607;0.4277400581959263;0.46459747817652763
